GEOID,Geography,Population,Median age (years),Households,Kids Under 18,"Car, truck, or van - Mean travel time to work (minutes)",Public transportation - Mean travel time to work (minutes),Drove Alone,Carpooled, Public transportation (excluding taxicab),Bicycle,Walked,Other means,Worked at home,White ,Black or African American ,American Indian and Alaska Native ,Asian,Native Hawaiian and Other Pacific Islander ,Some other race alone, Two or more races,Median household income 
27003050107,"Census Tract 501.07, Anoka County, Minnesota",2875,34.2,1027,378,N,N,1336,105,11,0,8,0,81,2814,20,0,0,0,2,39,70938
27003050108,"Census Tract 501.08, Anoka County, Minnesota",4823,32.5,1725,591,N,N,2379,370,15,0,5,0,133,4509,7,0,109,0,25,173,62973
27003050109,"Census Tract 501.09, Anoka County, Minnesota",5070,40.3,1758,647,38.6,65.9,2680,217,39,0,0,0,92,4988,0,18,10,0,0,54,90435
27003050110,"Census Tract 501.10, Anoka County, Minnesota",2796,39.6,974,326,N,N,1484,272,12,0,7,8,84,2755,0,0,25,0,0,16,88264
27003050111,"Census Tract 501.11, Anoka County, Minnesota",3748,40.9,1360,450,N,N,1833,185,11,0,9,0,91,3666,0,0,0,0,0,82,82500
27003050114,"Census Tract 501.14, Anoka County, Minnesota",2742,43.3,986,282,N,N,1317,89,15,0,13,0,77,2666,42,0,0,0,7,27,79423
27003050115,"Census Tract 501.15, Anoka County, Minnesota",5403,37.9,1681,621,N,N,2605,173,10,0,20,0,212,4574,70,0,296,0,391,72,90799
27003050116,"Census Tract 501.16, Anoka County, Minnesota",4493,40.7,1529,520,N,N,2196,170,1,0,98,24,78,4239,22,52,45,0,128,7,80865
27003050208,"Census Tract 502.08, Anoka County, Minnesota",3279,35.4,1131,446,N,N,1595,117,41,0,19,20,129,3097,3,0,46,0,18,115,81343
27003050210,"Census Tract 502.10, Anoka County, Minnesota",3940,45.9,1510,371,N,N,1997,132,37,0,15,0,132,3908,0,0,20,0,12,0,79519
27003050215,"Census Tract 502.15, Anoka County, Minnesota",4105,40.5,1401,484,N,N,1846,111,38,0,0,5,133,3776,31,12,114,0,89,83,96659
27003050216,"Census Tract 502.16, Anoka County, Minnesota",5794,39.6,1842,891,N,N,2569,169,103,10,14,5,125,5581,1,7,102,0,14,89,105455
27003050217,"Census Tract 502.17, Anoka County, Minnesota",2862,39.7,939,303,N,N,1521,130,18,5,0,5,97,2641,0,0,115,0,15,91,92208
27003050218,"Census Tract 502.18, Anoka County, Minnesota",3206,42.7,1084,378,N,N,1683,153,13,0,0,0,36,3143,0,32,18,0,0,13,88333
27003050219,"Census Tract 502.19, Anoka County, Minnesota",2964,40.5,1035,393,26.9,42.1,1393,85,56,0,0,15,71,2801,0,1,9,0,53,100,88906
27003050220,"Census Tract 502.20, Anoka County, Minnesota",6630,37.2,2203,1008,N,N,3201,425,75,11,30,0,339,6103,166,0,169,0,0,192,86897
27003050221,"Census Tract 502.21, Anoka County, Minnesota",6837,35.1,2076,1025,N,N,3043,283,195,0,0,0,262,6493,73,0,122,17,4,128,98648
27003050222,"Census Tract 502.22, Anoka County, Minnesota",5493,37.1,1663,848,N,N,2838,195,97,0,9,9,143,4922,147,8,337,0,0,79,105938
27003050223,"Census Tract 502.23, Anoka County, Minnesota",2784,41.3,925,298,N,N,1337,175,94,0,0,0,116,2686,0,11,32,0,0,55,88490
27003050224,"Census Tract 502.24, Anoka County, Minnesota",2844,42.3,992,301,N,N,1499,142,38,0,12,0,53,2729,1,7,54,0,0,53,87794
27003050225,"Census Tract 502.25, Anoka County, Minnesota",6313,31.9,2061,833,N,N,2984,139,64,0,17,12,210,5756,160,0,250,0,0,147,92205
27003050226,"Census Tract 502.26, Anoka County, Minnesota",2936,36.7,985,430,N,N,1593,108,33,9,0,0,83,2655,16,0,157,3,24,81,80858
27003050227,"Census Tract 502.27, Anoka County, Minnesota",4394,36.2,1483,630,N,N,1907,143,108,12,9,7,160,3979,54,19,213,0,18,111,75982
27003050228,"Census Tract 502.28, Anoka County, Minnesota",5170,33.9,1799,702,30.8,54.8,2514,236,134,0,0,30,269,4316,265,25,316,0,128,120,80902
27003050229,"Census Tract 502.29, Anoka County, Minnesota",5578,37.2,1507,532,N,N,2098,203,58,12,7,19,49,4521,413,189,220,0,52,183,91913
27003050230,"Census Tract 502.30, Anoka County, Minnesota",2402,39.7,740,386,26.4,-,1152,75,0,0,0,0,53,2199,0,16,46,0,40,101,123542
27003050232,"Census Tract 502.32, Anoka County, Minnesota",3832,32.7,1238,585,N,N,1829,151,13,0,16,0,48,3610,0,0,155,0,30,37,79250
